TkidsArt
v5
r1
cCheck dependencies
xCpResource
xstrisciaGialla@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/strisciaGialla@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/kidsArt.app/strisciaGialla@2x.png384dc7006bd0b541^ccb2c7006bd0b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/strisciaGialla@2x.png000000000080d041^588"CpResource "strisciaGialla@2x.png" "build/Debug-iphonesimulator/kidsArt.app/strisciaGialla@2x.png"    cd /Users/andrea/Desktop/sketchkid_Beta    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/sketchkid_Beta/strisciaGialla@2x.png" /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app36"D821A619-D6F1-458F-B666-A3B971CA44E1-

CCpResource tabella@2x.png build/Debug-iphonesimulator/kidsArt.app/tabella@2x.png
s368702197.431816
e368702197.443601
r1
xCpResource
xtabella@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/tabella@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/kidsArt.app/tabella@2x.png849d6ef5f2f9b541^7bf971f5f2f9b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/tabella@2x.png0000000000000000^546"CpResource "tabella@2x.png" "build/Debug-iphonesimulator/kidsArt.app/tabella@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/tabella@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"E71428E2-CBED-4771-8391-A6065535CF4C-

CCpResource tick.aiff build/Debug-iphonesimulator/kidsArt.app/tick.aiff
s366155285.261162
e366155285.318586
r1
xCpResource
xtick.aiff
xbuild/Debug-iphonesimulator/kidsArt.app/tick.aiff
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/kidsArt.app/tick.aiffd1e8421516d3b541^2e8f511516d3b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/tick.aiff000000000080d041^525"CpResource tick.aiff build/Debug-iphonesimulator/kidsArt.app/tick.aiff    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/tick.aiff /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"1333FDEB-4318-401E-A61C-6E63565973F7-

CCpResource toolBackHome@2x.png build/Debug-iphonesimulator/kidsArt.app/toolBackHome@2x.png
s365980416.751159
e365980416.754649
r1
xCpResource
xtoolBackHome@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/toolBackHome@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/kidsArt.app/toolBackHome@2x.png1d5ac0006bd0b541^3331c1006bd0b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/toolBackHome@2x.png000000000080d041^582"CpResource "toolBackHome@2x.png" "build/Debug-iphonesimulator/kidsArt.app/toolBackHome@2x.png"    cd /Users/andrea/Desktop/sketchkid_Beta    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/sketchkid_Beta/toolBackHome@2x.png" /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app36"5B537ECF-81E0-4187-AC26-CDA78B06040E-

CCpResource toolBarBack@2x.png build/Debug-iphonesimulator/kidsArt.app/toolBarBack@2x.png
s365980416.748048
e365980416.750015
r1
xCpResource
xtoolBarBack@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/toolBarBack@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/kidsArt.app/toolBarBack@2x.pnge78dbf006bd0b541^d601c0006bd0b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/toolBarBack@2x.png000000000080d041^579"CpResource "toolBarBack@2x.png" "build/Debug-iphonesimulator/kidsArt.app/toolBarBack@2x.png"    cd /Users/andrea/Desktop/sketchkid_Beta    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/sketchkid_Beta/toolBarBack@2x.png" /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app36"7D97D3DB-3189-4BC4-A126-D77E09C7AEFE-

CCpResource trash.png build/Debug-iphonesimulator/kidsArt.app/trash.png
s368779249.472873
e368779249.476815
r1
xCpResource
xtrash.png
xbuild/Debug-iphonesimulator/kidsArt.app/trash.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/kidsArt.app/trash.png8b1979f11ffbb541^90137af11ffbb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/trash.png000000000080d041^525"CpResource trash.png build/Debug-iphonesimulator/kidsArt.app/trash.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/trash.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"5BB52D0B-C263-43FB-A1A7-E44EACC00C6D-

CCpResource trash@2x.png build/Debug-iphonesimulator/kidsArt.app/trash@2x.png
s368781882.936382
e368781882.984707
r1
xCpResource
xtrash@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/trash@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/kidsArt.app/trash@2x.png83c3ef3a2afbb541^4816fc3a2afbb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/trash@2x.png000000000080d041^540"CpResource "trash@2x.png" "build/Debug-iphonesimulator/kidsArt.app/trash@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/trash@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"76475633-36F5-434D-A101-33743708C421-

CCpResource trash_hover.png build/Debug-iphonesimulator/kidsArt.app/trash_hover.png
s368779249.471737
e368779249.475484
r1
xCpResource
xtrash_hover.png
xbuild/Debug-iphonesimulator/kidsArt.app/trash_hover.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/kidsArt.app/trash_hover.pnge1cf78f11ffbb541^d8b979f11ffbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/trash_hover.png000000000080d041^543"CpResource trash_hover.png build/Debug-iphonesimulator/kidsArt.app/trash_hover.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/trash_hover.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"3A74496F-554C-4EC6-91B8-585621C326F6-

CCpResource trash_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/trash_hover@2x.png
s368781882.928264
e368781882.953462
r1
xCpResource
xtrash_hover@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/trash_hover@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/kidsArt.app/trash_hover@2x.pngc0afed3a2afbb541^f016f43a2afbb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/trash_hover@2x.png000000000080d041^558"CpResource "trash_hover@2x.png" "build/Debug-iphonesimulator/kidsArt.app/trash_hover@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/trash_hover@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"949B861D-34D3-43E4-8901-1B99BFCD9A18-

CCpResource twitterIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/twitterIcon@2x.png
s368708746.316188
e368708746.320746
r1
xCpResource
xtwitterIcon@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/twitterIcon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/kidsArt.app/twitterIcon@2x.png5c01518a0cfab541^0a2e528a0cfab541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/twitterIcon@2x.png000000000080d041^558"CpResource "twitterIcon@2x.png" "build/Debug-iphonesimulator/kidsArt.app/twitterIcon@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/twitterIcon@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"9BD0908E-242A-48D0-A333-4C8CD5C5AF06-

CCpResource verde_sample.png build/Debug-iphonesimulator/kidsArt.app/verde_sample.png
s367960299.710088
e367960299.735646
r1
xCpResource
xverde_sample.png
xbuild/Debug-iphonesimulator/kidsArt.app/verde_sample.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/kidsArt.app/verde_sample.png55dbb5eba0eeb541^b669bceba0eeb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/verde_sample.png000000000080d041^546"CpResource verde_sample.png build/Debug-iphonesimulator/kidsArt.app/verde_sample.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/verde_sample.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"5036CEFC-125E-4E46-9185-797D9FEEDC9F-

CCpResource violet_square.jpg build/Debug-iphonesimulator/kidsArt.app/violet_square.jpg
s368784502.163341
e368784502.251006
r1
xCpResource
xviolet_square.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/violet_square.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/kidsArt.app/violet_square.jpge8dc297634fbb541^7442407634fbb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/violet_square.jpg000000000080d041^549"CpResource violet_square.jpg build/Debug-iphonesimulator/kidsArt.app/violet_square.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/violet_square.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"B494E800-CF7F-4140-A33E-5BD45A87AA2A-

CCpResource violet_square_t.jpg build/Debug-iphonesimulator/kidsArt.app/violet_square_t.jpg
s368784502.291033
e368784502.300548
r1
xCpResource
xviolet_square_t.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/violet_square_t.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/kidsArt.app/violet_square_t.jpg7e8f4a7634fbb541^28f24c7634fbb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/violet_square_t.jpg000000000080d041^555"CpResource violet_square_t.jpg build/Debug-iphonesimulator/kidsArt.app/violet_square_t.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/violet_square_t.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"61A48723-8E59-49EB-8B15-1AFC151DDFC4-

CCpResource violet_star.jpg build/Debug-iphonesimulator/kidsArt.app/violet_star.jpg
s368784502.164600
e368784502.242801
r1
xCpResource
xviolet_star.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/violet_star.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/kidsArt.app/violet_star.jpge02f2a7634fbb541^dc2c3e7634fbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/violet_star.jpg000000000080d041^543"CpResource violet_star.jpg build/Debug-iphonesimulator/kidsArt.app/violet_star.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/violet_star.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"388847F4-5178-4E3A-9739-A6BC1AF4A954-

CCpResource violet_star_t.jpg build/Debug-iphonesimulator/kidsArt.app/violet_star_t.jpg
s368784502.291039
e368784502.309528
r1
xCpResource
xviolet_star_t.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/violet_star_t.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/kidsArt.app/violet_star_t.jpge28f4a7634fbb541^9e414f7634fbb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/violet_star_t.jpg000000000080d041^549"CpResource violet_star_t.jpg build/Debug-iphonesimulator/kidsArt.app/violet_star_t.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/violet_star_t.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"9EE267A1-C168-4EE9-8837-F7ED51F4309D-

CCpResource violetsoft_lines.jpg build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines.jpg
s368784502.244107
e368784502.309270
r1
xCpResource
xvioletsoft_lines.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/violetsoft_lines.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines.jpgd28b3e7634fbb541^842c4f7634fbb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines.jpg000000000080d041^558"CpResource violetsoft_lines.jpg build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/violetsoft_lines.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"10D4B46C-18F4-4145-A4DB-5EB529E9F4C6-

CCpResource violetsoft_lines_t.jpg build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines_t.jpg
s368784502.300111
e368784502.310233
r1
xCpResource
xvioletsoft_lines_t.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/violetsoft_lines_t.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines_t.jpga8e44c7634fbb541^389e4f7634fbb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines_t.jpg000000000080d041^564"CpResource violetsoft_lines_t.jpg build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines_t.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/violetsoft_lines_t.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"6ACD53F4-ED85-47C0-A02F-49E686BEED44-

CDataModelVersionCompile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/sketchkidModel.momd /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkidModel.xcdatamodeld
s368568096.894187
e368568097.036841
r1
xDataModelVersionCompile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/sketchkidModel.momd
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkidModel.xcdatamodeld
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkidModel.xcdatamodeld/sketchkidModel.xcdatamodel:Sketch.kid: warning: Sketch.kid should have an inverse [2]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"DataModelVersionCompile build/Debug-iphonesimulator/kidsArt.app/sketchkidModel.momd sketchkid_Beta/../sketchkidModel.xcdatamodeld77f7e420e7f7b541^bd6e0921e7f7b541^--1(21%IDEActivityLogMessage2@33"Sketch.kid should have an inverse-368568096#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@119"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkidModel.xcdatamodeld/sketchkidModel.xcdatamodel/0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#22"Misconfigured Property--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkidModel.xcdatamodeld/0000000000000000^884"DataModelVersionCompile build/Debug-iphonesimulator/kidsArt.app/sketchkidModel.momd sketchkid_Beta/../sketchkidModel.xcdatamodeld    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -XD_MOMC_IOS_TARGET_VERSION=5.1 -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos -XD_MOMC_TARGET_VERSION=10.6 /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkidModel.xcdatamodeld /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/sketchkidModel.momd36"987B486D-C8EB-45F0-B56A-D74999EA1CF1-
